__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
init__Q36Memory4Heap4InfoFUl = .text:0x800080AC; // type:function size:0x78
split__Q36Memory4Heap4InfoFPQ36Memory4Heap6HeaderUlQ26Memory6FourCCb = .text:0x80008124; // type:function size:0x350
fn_80008474 = .text:0x80008474; // type:function size:0x24
fn_80008498 = .text:0x80008498; // type:function size:0x40
__nw__FUl = .text:0x800084D8; // type:function size:0x48
__dl__FPv = .text:0x80008520; // type:function size:0x48
__nwa__FUl = .text:0x80008568; // type:function size:0x34
__dla__FPv = .text:0x8000859C; // type:function size:0x34
fn_800085D0 = .text:0x800085D0; // type:function size:0x5C
__ct__Q24File4BaseFv = .text:0x8000862C; // type:function size:0x20
__dt__Q24File4BaseFv = .text:0x8000864C; // type:function size:0xC8
setWork__Q24File4BaseFPvUl = .text:0x80008714; // type:function size:0x94
SetAllocator__Q24File4BaseFPCQ34File9Allocator3Set = .text:0x800087A8; // type:function size:0x8
alloc__Q24File4BaseFUl = .text:0x800087B0; // type:function size:0x88
free__Q24File4BaseFPv = .text:0x80008838; // type:function size:0x80
ResetCallback__Q24File4BaseFv = .text:0x800088B8; // type:function size:0x4
SetWork__Q24File4BaseFPvUl = .text:0x800088BC; // type:function size:0x94
GetLength__Q24File4BaseFv = .text:0x80008950; // type:function size:0x8
IsBusy__Q24File4BaseFv = .text:0x80008958; // type:function size:0x8
Init__Q29GameSpeed7ManagerFUsUsUs = .text:0x80008960; // type:function size:0xD4
Set__Q29GameSpeed7ManagerFUs = .text:0x80008A34; // type:function size:0x8C
Init__Q26System8RootTaskFv = .text:0x80008AC0; // type:function size:0x70
Get__Q26System8RootTaskFv = .text:0x80008B30; // type:function size:0x8
__dt__Q26System8RootTaskFv = .text:0x80008B38; // type:function size:0xC0
Start__Q26System8RootTaskFQ33std3tr138function<FPQ24Task4Base_PQ24Task4Base> = .text:0x80008BF8; // type:function size:0x208
Printf__Q25Debug7ConsoleFPCce = .text:0x80008E00; // type:function size:0x50
exec__Q26System8RootTaskFv = .text:0x80008E50; // type:function size:0x178
Kill__Q26System8RootTaskFv = .text:0x80008FC8; // type:function size:0xC
IsEmpty__Q26System8RootTaskFv = .text:0x80008FD4; // type:function size:0x4C
kill_callback__Q24Task4BaseFv = .text:0x80009020; // type:function size:0x4
GetRTI__Q26System8RootTaskCFv = .text:0x80009024; // type:function size:0x8
fn_8000902C = .text:0x8000902C; // type:function size:0xC
Init__4TaskFUlPv = .text:0x80009038; // type:function size:0x108
GetCondition__4TaskFv = .text:0x80009140; // type:function size:0x8
__dt__Q24Task4WorkFv = .text:0x80009148; // type:function size:0xCC
__ct__Q34Task4Base9TaskClassFPQ24Task4Base = .text:0x80009214; // type:function size:0x50
__dt__Q34Task4Base9TaskClassFv = .text:0x80009264; // type:function size:0xD0
__dt__Q34Task4Base8TaskLinkFv = .text:0x80009334; // type:function size:0x118
Loop__4TaskFPQ24Task4Base = .text:0x8000944C; // type:function size:0x34
Loop__4TaskFPQ24Task4BaseRCQ24Task9Condition = .text:0x80009480; // type:function size:0x34
loop__Q24Task7ManagerFPQ24Task4Baseb = .text:0x800094B4; // type:function size:0x220
exec__Q24Task4BaseFv = .text:0x800096D4; // type:function size:0x4
kill_loop__Q24Task7ManagerFPQ24Task4Base = .text:0x800096D8; // type:function size:0x114
__ct__Q24Task4BaseFPQ24Task4BaseQ24Task9Condition = .text:0x800097EC; // type:function size:0x84
__dt__Q24Task4BaseFv = .text:0x80009870; // type:function size:0x110
Kill__Q24Task4BaseFv = .text:0x80009980; // type:function size:0x28
Link__Q24Task4BaseFPQ24Task4Base = .text:0x800099A8; // type:function size:0xCC
IsActive__Q24Task4BaseCFPQ34Task4Base8TaskLink = .text:0x80009A74; // type:function size:0x24
GetTask__Q24Task4BaseFPQ34Task4Base8TaskLink = .text:0x80009A98; // type:function size:0x8
Unlink__Q24Task4BaseFPQ34Task4Base8TaskLink = .text:0x80009AA0; // type:function size:0x24
GetHeap__Q34Task4Heap6AccessFv = .text:0x80009AC4; // type:function size:0x8
__nw__Q24Task4HeapFUl = .text:0x80009ACC; // type:function size:0x34
__dl__Q24Task4HeapFPvUl = .text:0x80009B00; // type:function size:0x3C
Malloc__Q34Task4Heap6AccessFUlRCQ26Memory6FourCC = .text:0x80009B3C; // type:function size:0x34
MallocBack__Q34Task4Heap6AccessFUlRCQ26Memory6FourCC = .text:0x80009B70; // type:function size:0x4C
Free__Q34Task4Heap6AccessFPvRCQ26Memory6FourCC = .text:0x80009BBC; // type:function size:0x34
GetRTI__Q24Task4BaseCFv = .text:0x80009BF0; // type:function size:0x8
fn_80009BF8 = .text:0x80009BF8; // type:function size:0xBC
Open__Q24File3ArcFQ33std3tr124shared_ptr<Q24File4Base>PCc = .text:0x80009CB4; // type:function size:0xF8
__ct__Q34File3Arc6AccessFQ33std3tr124shared_ptr<Q24File4Base>PCc = .text:0x80009DAC; // type:function size:0xE8
__dt__Q34File3Arc6AccessFv = .text:0x80009E94; // type:function size:0x74
Read__Q34File3Arc6AccessFPvUl = .text:0x80009F08; // type:function size:0xD0
Duplicate__Q34File3Arc6AccessFv = .text:0x80009FD8; // type:function size:0x10
GetLength__Q34File3Arc6AccessFv = .text:0x80009FE8; // type:function size:0x8
Write__Q34File3Arc6AccessFPCvUl = .text:0x80009FF0; // type:function size:0x8
dispose__Q43std3tr16detail88shared_ptr_deleter<Q34File3Arc6Access,Q33std6detail34default_delete<Q34File3Arc6Access>>Fv = .text:0x80009FF8; // type:function size:0x24
__dt__Q33std3tr124shared_ptr<Q24File4Base>Fv = .text:0x8000A01C; // type:function size:0x60
__dt__Q43std3tr16detail88shared_ptr_deleter<Q34File3Arc6Access,Q33std6detail34default_delete<Q34File3Arc6Access>>Fv = .text:0x8000A07C; // type:function size:0x40
Open__Q24File5AsyncFPCcPCQ34File9Allocator3SetQ24File8PriorityPQ33std3tr114function<Fv_v> = .text:0x8000A0BC; // type:function size:0x1E4
__dt__Q34File5Async6AccessFv = .text:0x8000A2A0; // type:function size:0xFC
Read__Q34File5Async6AccessFPvUl = .text:0x8000A39C; // type:function size:0x148
Duplicate__Q34File5Async6AccessFv = .text:0x8000A4E4; // type:function size:0x174
callback__Q34File5Async6AccessFlP11DVDFileInfo = .text:0x8000A658; // type:function size:0x164
GetLength__Q34File5Async6AccessFv = .text:0x8000A7BC; // type:function size:0x8
ResetCallback__Q34File5Async6AccessFv = .text:0x8000A7C4; // type:function size:0x154
IsBusy__Q34File5Async6AccessFv = .text:0x8000A918; // type:function size:0x14
Write__Q34File5Async6AccessFPCvUl = .text:0x8000A92C; // type:function size:0x8
dispose__Q43std3tr16detail92shared_ptr_deleter<Q34File5Async6Access,Q33std6detail36default_delete<Q34File5Async6Access>>Fv = .text:0x8000A934; // type:function size:0x24
__dt__Q43std3tr16detail92shared_ptr_deleter<Q34File5Async6Access,Q33std6detail36default_delete<Q34File5Async6Access>>Fv = .text:0x8000A958; // type:function size:0x40
Open__Q24File2CXFPCcPCQ34File9Allocator3SetQ24File8Priority = .text:0x8000A998; // type:function size:0x150
Open__Q24File2CXFQ33std3tr124shared_ptr<Q24File4Base>PCQ34File9Allocator3Set = .text:0x8000AAE8; // type:function size:0xF8
__ct__Q34File2CX6AccessFQ33std3tr124shared_ptr<Q24File4Base>PCQ34File9Allocator3Set = .text:0x8000ABE0; // type:function size:0x94
__dt__Q34File2CX6AccessFv = .text:0x8000AC74; // type:function size:0x74
Read__Q34File2CX6AccessFPvUl = .text:0x8000ACE8; // type:function size:0xD0
Duplicate__Q34File2CX6AccessFv = .text:0x8000ADB8; // type:function size:0x168
GetLength__Q34File2CX6AccessFv = .text:0x8000AF20; // type:function size:0x8
Write__Q34File2CX6AccessFPCvUl = .text:0x8000AF28; // type:function size:0x8
dispose__Q43std3tr16detail86shared_ptr_deleter<Q34File2CX6Access,Q33std6detail33default_delete<Q34File2CX6Access>>Fv = .text:0x8000AF30; // type:function size:0x24
__dt__Q43std3tr16detail86shared_ptr_deleter<Q34File2CX6Access,Q33std6detail33default_delete<Q34File2CX6Access>>Fv = .text:0x8000AF54; // type:function size:0x40
Open__Q24File3DvdFPCcPCQ34File9Allocator3SetQ24File8Priority = .text:0x8000AF94; // type:function size:0xD0
__dt__Q34File3Dvd6AccessFv = .text:0x8000B064; // type:function size:0x7C
Read__Q34File3Dvd6AccessFPvUl = .text:0x8000B0E0; // type:function size:0x13C
Duplicate__Q34File3Dvd6AccessFv = .text:0x8000B21C; // type:function size:0x168
GetLength__Q34File3Dvd6AccessFv = .text:0x8000B384; // type:function size:0x8
Write__Q34File3Dvd6AccessFPCvUl = .text:0x8000B38C; // type:function size:0x8
__dt__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>Fv = .text:0x8000B394; // type:function size:0x64
reserve__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FUl = .text:0x8000B3F8; // type:function size:0x1B4
rfind__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>CFPCcUlUl = .text:0x8000B5AC; // type:function size:0xA0
do_replace__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FUlUlPCcPCcQ23std26random_access_iterator_tag = .text:0x8000B64C; // type:function size:0x2D8
dispose__Q43std3tr16detail88shared_ptr_deleter<Q34File3Dvd6Access,Q33std6detail34default_delete<Q34File3Dvd6Access>>Fv = .text:0x8000B924; // type:function size:0x24
__dt__Q43std3tr16detail88shared_ptr_deleter<Q34File3Dvd6Access,Q33std6detail34default_delete<Q34File3Dvd6Access>>Fv = .text:0x8000B948; // type:function size:0x40
default_func__Q24File3DvdFl = .text:0x8000B988; // type:function size:0x34
EntryErrorFunction__Q24File3DvdFQ33std3tr114function<Fl_b> = .text:0x8000B9BC; // type:function size:0x124
ErrorCall__Q24File3DvdFl = .text:0x8000BAE0; // type:function size:0x7C
__dt__Q33std3tr114function<Fl_b>Fv = .text:0x8000BB5C; // type:function size:0xA0
fn_8000BBFC = .text:0x8000BBFC; // type:function size:0x58
clone__Q43std3tr16detail29function_imp<PFl_b,PFl_b,0,0>CFv = .text:0x8000BC54; // type:function size:0x4C
clone__Q43std3tr16detail29function_imp<PFl_b,PFl_b,0,0>CFPv = .text:0x8000BCA0; // type:function size:0x24
__cl__Q43std3tr16detail29function_imp<PFl_b,PFl_b,0,0>Fl = .text:0x8000BCC4; // type:function size:0x3C
__dt__Q43std3tr16detail29function_imp<PFl_b,PFl_b,0,0>Fv = .text:0x8000BD00; // type:function size:0x40
EntryLoadingFunc__Q24File3DvdFQ33std3tr138shared_ptr<Q33std3tr114function<Fv_b>> = .text:0x8000BD40; // type:function size:0xA8
__ct__Q34File3Dvd4InfoFl = .text:0x8000BDE8; // type:function size:0x4C
__dt__Q34File3Dvd4InfoFv = .text:0x8000BE34; // type:function size:0x64
GetLength__Q34File3Dvd4InfoCFv = .text:0x8000BE98; // type:function size:0x8
Read__Q34File3Dvd4InfoFPvUllQ24File8Priority = .text:0x8000BEA0; // type:function size:0x254
__dt__Q33std3tr138shared_ptr<Q33std3tr114function<Fv_b>>Fv = .text:0x8000C0F4; // type:function size:0x60
fn_8000C154 = .text:0x8000C154; // type:function size:0x28
Alloc__Q23Key7KeyHeapFUl = .text:0x8000C17C; // type:function size:0x8
Free__Q23Key7KeyHeapFPv = .text:0x8000C184; // type:function size:0x28
GetDirectKey__Q23Key7ControlFSc = .text:0x8000C1AC; // type:function size:0x40
__ct__Q23Key7ControlFUc = .text:0x8000C1EC; // type:function size:0x188
__dt__Q23Key7ControlFv = .text:0x8000C374; // type:function size:0x40
On__Q23Key7ControlCFUs = .text:0x8000C3B4; // type:function size:0x18
Press__Q23Key7ControlCFUs = .text:0x8000C3CC; // type:function size:0x18
Release__Q23Key7ControlCFUs = .text:0x8000C3E4; // type:function size:0x18
Repeat__Q23Key7ControlCFUs = .text:0x8000C3FC; // type:function size:0x18
Get__Q23Key7ControlCFv = .text:0x8000C414; // type:function size:0x8
GetPress__Q23Key7ControlCFv = .text:0x8000C41C; // type:function size:0x8
GetRepeat__Q23Key7ControlCFv = .text:0x8000C424; // type:function size:0x8
GetRelease__Q23Key7ControlCFv = .text:0x8000C42C; // type:function size:0x8
GetAcc__Q23Key7ControlCFv = .text:0x8000C434; // type:function size:0x8
GetAcc2__Q23Key7ControlCFv = .text:0x8000C43C; // type:function size:0x8
GetPosition__Q23Key7ControlCFv = .text:0x8000C444; // type:function size:0x8
GetStick__Q23Key7ControlCFv = .text:0x8000C44C; // type:function size:0x8
Update__Q23Key7ControlFv = .text:0x8000C454; // type:function size:0x33C
IsConnected__Q23Key7ControlCFv = .text:0x8000C790; // type:function size:0x8
GetBattery__Q23Key7ControlCFv = .text:0x8000C798; // type:function size:0x20
IsStickConnected__Q23Key7ControlCFv = .text:0x8000C7B8; // type:function size:0x8
GetPort__Q23Key7ControlCFv = .text:0x8000C7C0; // type:function size:0xC
check_repeat__Q23Key7ControlFv = .text:0x8000C7CC; // type:function size:0x100
Init__Q23Key7ManagerFv = .text:0x8000C8CC; // type:function size:0x114
Get__Q23Key7ManagerFv = .text:0x8000C9E0; // type:function size:0x8
connect_callback__Q23Key7ManagerFll = .text:0x8000C9E8; // type:function size:0x20
get_info_callback__Q23Key7ManagerFll = .text:0x8000CA08; // type:function size:0x24
__ct__Q33Key7Manager4InfoFv = .text:0x8000CA2C; // type:function size:0x28
__dt__Q33Key7Manager4InfoFv = .text:0x8000CA54; // type:function size:0x70
__dt__Q23Key7ManagerFv = .text:0x8000CAC4; // type:function size:0xB0
Reset__Q23Key7ManagerFv = .text:0x8000CB74; // type:function size:0x4
GetRawData__Q23Key7ManagerFSc = .text:0x8000CB78; // type:function size:0x2C
Update__Q23Key7ManagerFv = .text:0x8000CBA4; // type:function size:0x5AC
GetPortAssign__Q23Key7ManagerCFQ33Key6Assign9KeyPlayer = .text:0x8000D150; // type:function size:0xEC
fn_8000D23C = .text:0x8000D23C; // type:function size:0x28
Init__6MemoryFPQ26Memory4Heap = .text:0x8000D264; // type:function size:0x10C
GetTaskSize__Q26Memory3WiiFv = .text:0x8000D370; // type:function size:0x8
GetTaskTop__Q26Memory3WiiFv = .text:0x8000D378; // type:function size:0x8
Allocator__Q26Memory3WiiFv = .text:0x8000D380; // type:function size:0xC
SetAllocator__Q26Memory3WiiFRQ26Memory4HeapR12MEMAllocatorQ26Memory6FourCCb = .text:0x8000D38C; // type:function size:0x34
Alloc__Q26Memory3WiiFP12MEMAllocatorUl = .text:0x8000D3C0; // type:function size:0x34
AllocBack__Q26Memory3WiiFP12MEMAllocatorUl = .text:0x8000D3F4; // type:function size:0x4C
Free__Q26Memory3WiiFP12MEMAllocatorPv = .text:0x8000D440; // type:function size:0x34
memalign32__6MemoryFUl = .text:0x8000D474; // type:function size:0x4
free__6MemoryFPv = .text:0x8000D478; // type:function size:0x4
Allocator4NW__Q26Memory3WiiFv = .text:0x8000D47C; // type:function size:0xC
Init__Q25Sound7ManagerFv = .text:0x8000D488; // type:function size:0x7C
Get__Q25Sound7ManagerFv = .text:0x8000D504; // type:function size:0x8
__dt__Q25Sound7ManagerFv = .text:0x8000D50C; // type:function size:0x68
Setup__Q25Sound7ManagerFPCcUl = .text:0x8000D574; // type:function size:0xB8
Close__Q25Sound7ManagerFv = .text:0x8000D62C; // type:function size:0x48
Load__Q25Sound7ManagerFUl = .text:0x8000D674; // type:function size:0xB0
Update__Q25Sound7ManagerFv = .text:0x8000D724; // type:function size:0x18
GetPlayer__Q25Sound7ManagerFv = .text:0x8000D73C; // type:function size:0xAC
SetPlayableCount__Q25Sound7ManagerFii = .text:0x8000D7E8; // type:function size:0x3C
SetMasterVolume__Q25Sound7ManagerFfUs = .text:0x8000D824; // type:function size:0x5C
SetBgmVolume__Q25Sound7ManagerFf = .text:0x8000D880; // type:function size:0x38
SetSeVolume__Q25Sound7ManagerFf = .text:0x8000D8B8; // type:function size:0x38
GetBgmVolume__Q25Sound7ManagerCFv = .text:0x8000D8F0; // type:function size:0x8
GetSeVolume__Q25Sound7ManagerCFv = .text:0x8000D8F8; // type:function size:0x8
ResetRemoteSpeakerAll__Q25Sound7ManagerFv = .text:0x8000D900; // type:function size:0x48
RegistStreamSound__Q25Sound7ManagerFPQ25Sound6Handle = .text:0x8000D948; // type:function size:0x14
PauseStreamSound__Q25Sound7ManagerFb = .text:0x8000D95C; // type:function size:0x30
__ct__Q35Sound7Manager4WorkFPCcUl = .text:0x8000D98C; // type:function size:0x1DC
__dt__Q34nw4r3snd14Sound3DManagerFv = .text:0x8000DB68; // type:function size:0x60
init__Q35Sound7Manager4WorkFv = .text:0x8000DBC8; // type:function size:0x110
__dt__Q35Sound7Manager4WorkFv = .text:0x8000DCD8; // type:function size:0x190
__ct__Q25Sound6HandleFv = .text:0x8000DE68; // type:function size:0x98
SetMask__Q25Sound6HandleFRCQ35Sound6Handle4Mask = .text:0x8000DF00; // type:function size:0x24
Play__Q25Sound6HandleFUl = .text:0x8000DF24; // type:function size:0x134
SetPitch__Q25Sound6HandleFf = .text:0x8000E058; // type:function size:0x14
Pause__Q25Sound6HandleFbUl = .text:0x8000E06C; // type:function size:0x14
